835.597	339.138	9750	-948.631	0.34645	1.32094	0.297875	1.02307	1.66739	6.78091	7.02513	-159.11	-7.84341	-0.119579	2.30588	-0.0244217	2.33031	2.18631	180	192.709	136.977	130.766	1.5708	1.28771
845.262	338.602	9665.73	-374.022	0.346372	1.37671	0.303996	1.07271	1.72308	6.69007	7.0842	-137.575	45.3079	-0.08677	2.29016	-0.0394124	2.32957	2.20339	180	192.807	137.577	131.112	1.5708	1.29473
854.986	334.036	9723.54	-268.677	0.34925	1.43595	0.31257	1.12338	1.7852	6.55143	7.1273	-128.823	12.7467	-0.0754807	2.2708	-0.0575867	2.32839	2.19532	180	192.897	138.177	131.438	1.5708	1.30182
864.889	328.99	9902.99	-190.866	0.354681	1.49701	0.321539	1.17548	1.8517	6.37598	7.12251	-125.927	15.9789	-0.0743501	2.25201	-0.0746528	2.32666	2.17766	180	192.979	138.777	131.744	1.5708	1.30895
874.988	324.261	10098.8	-663.721	0.360485	1.5595	0.330436	1.22906	1.91999	6.19999	7.07941	-123.448	-8.80108	-0.0739015	2.23648	-0.0879417	2.32442	2.16258	180	193.057	139.377	132.043	1.5708	1.31607
885.275	319.454	10286.8	-1189.25	0.366159	1.62363	0.339492	1.28414	1.98979	6.0314	7.01609	-125.481	-9.39963	-0.0805598	2.22332	-0.0984686	2.32179	2.14276	180	193.133	139.977	132.342	1.5708	1.32315
895.753	316.14	10478.7	-2240.3	0.371947	1.68849	0.347768	1.34072	2.06043	5.8668	6.95755	-127.631	-41.0031	-0.0873283	2.20976	-0.109075	2.31883	2.12243	180	193.205	140.577	132.638	1.5708	1.33016
906.38	315.467	10626.5	-3229.11	0.376847	1.75323	0.354548	1.39868	2.13008	5.71903	6.94957	-133.1	-36.9329	-0.0990941	2.19251	-0.123054	2.31556	2.09341	180	193.277	141.177	132.941	1.5708	1.33712
917.075	316.859	10694.8	-3011.24	0.380108	1.8179	0.360129	1.45777	2.19801	5.59538	6.99693	-136.852	23.4009	-0.107615	2.17171	-0.140155	2.31187	2.0641	180	193.351	141.777	133.259	1.5708	1.34407
927.776	317.909	10700.9	-2332.48	0.382084	1.88371	0.36592	1.51779	2.2658	5.48873	7.02779	-131.087	25.1966	-0.100488	2.15376	-0.153906	2.30766	2.05327	180	193.424	142.377	133.585	1.5708	1.35107
938.3	317.755	10524.9	-1847.65	0.380253	1.95111	0.372327	1.57878	2.33136	5.38149	7.0097	-120.378	-12.2727	-0.0854191	2.14022	-0.162821	2.30305	2.05481	180	193.494	142.977	133.909	1.5708	1.3581
948.63	314.152	10329.6	-1015.67	0.377991	2.02152	0.380687	1.64084	2.39951	5.26868	6.98256	-111.282	-27.9547	-0.0730583	2.12677	-0.171388	2.29816	2.05371	180	193.56	143.577	134.227	1.5708	1.36511
958.864	305.101	10233.6	-385.993	0.377767	2.09654	0.392258	1.70428	2.47431	5.13626	6.99161	-101.355	7.00065	-0.0597542	2.10749	-0.185534	2.29302	2.04773	180	193.62	144.176	134.525	1.5708	1.37209
969.162	298.034	10298.6	-547.602	0.380894	2.17234	0.402677	1.76966	2.55323	4.97356	7.02407	-94.4809	35.8508	-0.0519684	2.0824	-0.205051	2.28745	2.03044	180	193.671	144.775	134.79	1.5708	1.37908
979.461	296.762	10298.4	-733.152	0.382669	2.24639	0.409619	1.83677	2.62906	4.82851	7.13209	-92.0444	61.5884	-0.0509658	2.05095	-0.230357	2.2813	1.99998	180	193.721	145.372	135.058	1.5708	1.3861
989.576	297.739	10115.3	-828.92	0.380621	2.32014	0.415102	1.90504	2.70077	4.72079	7.2997	-88.5184	127.19	-0.0474603	2.0165	-0.257891	2.27439	1.96904	180	193.773	145.969	135.348	1.5708	1.39324
999.432	297.482	9856.18	-500.915	0.376952	2.3954	0.42117	1.97423	2.77235	4.62679	7.39867	-84.1153	98.938	-0.0422683	1.98947	-0.277188	2.26665	1.9472	180	193.825	146.564	135.648	1.5708	1.40054
1009.06	300.519	9627.63	-272.269	0.373877	2.46955	0.425124	2.04442	2.84342	4.52761	7.42794	-78.0568	11.9088	-0.0345181	1.96831	-0.290033	2.25834	1.93379	180	193.873	147.158	135.943	1.5708	1.40793
1018.35	296.679	9290.76	-159.741	0.368499	2.54828	0.433003	2.11527	2.91678	4.44662	7.47849	-72.0985	26.0345	-0.0265633	1.94645	-0.303187	2.24964	1.91989	180	193.922	147.75	136.253	1.5708	1.41536
1027.51	292.062	9157.5	311.917	0.367319	2.62871	0.441267	2.18744	2.99603	4.3347	7.58757	-68.3749	100.494	-0.0228246	1.91526	-0.325288	2.24054	1.89243	180	193.964	148.339	136.531	1.5708	1.42284
1036.55	292.888	9042.29	492.679	0.366492	2.70718	0.446197	2.26099	3.07368	4.22199	7.72965	-63.5275	126.232	-0.0172942	1.88002	-0.350766	2.23078	1.86272	180	194.002	148.927	136.801	1.5708	1.43043
1045.3	292.884	8753.13	335.859	0.362011	2.7868	0.451451	2.33535	3.14881	4.13395	7.82011	-59.0258	82.0589	-0.0118236	1.85165	-0.368615	2.22026	1.83982	180	194.041	149.511	137.093	1.5708	1.43816
1053.79	292.84	8481.73	186.221	0.35785	2.86716	0.456567	2.41059	3.22501	4.04375	7.86108	-56.1189	57.2789	-0.00896183	1.82747	-0.381733	2.2092	1.81851	180	194.077	150.093	137.382	1.5708	1.44598
1061.99	294.904	8204	31.795	0.35351	2.94694	0.460251	2.48669	3.30045	3.95502	7.87811	-53.2521	48.0612	-0.00613486	1.80544	-0.392309	2.19775	1.79931	180	194.111	150.672	137.672	1.5708	1.45384
1069.84	293.752	7853.43	-217.202	0.3476	3.02905	0.465654	2.5634	3.37665	3.87494	7.9095	-50.0407	0.656011	-0.00257966	1.78253	-0.403456	2.18598	1.77995	180	194.144	151.247	137.973	1.5708	1.46172
1077.44	290.618	7594.08	-581.121	0.343535	3.1131	0.472091	2.64101	3.45663	3.78592	7.93877	-47.7836	14.7818	-0.000739081	1.75859	-0.415285	2.17388	1.75785	180	194.173	151.819	138.262	1.5708	1.46963
1084.83	286.514	7388.61	-1044.4	0.340553	3.19868	0.478987	2.71969	3.53923	3.6933	7.95633	-46.1937	47.9415	-4.41757e-05	1.73512	-0.426303	2.16142	1.73507	180	194.199	152.387	138.541	1.5708	1.47757
1092.03	282.934	7206.01	-1225.16	0.338012	3.28498	0.485459	2.79952	3.62299	3.60087	8.06009	-44.9379	65.5389	0.000117337	1.70271	-0.445922	2.14863	1.70283	180	194.223	152.952	138.814	1.5708	1.48552
1099.03	276.724	7000.35	-1091.09	0.334958	3.37381	0.493385	2.88043	3.70877	3.51188	8.16226	-42.8498	81.8195	0.00168676	1.67022	-0.465037	2.13525	1.6719	180	194.244	153.511	139.087	1.5708	1.49358
1105.9	277.345	6869.64	-1194.04	0.333436	3.45979	0.497134	2.96266	3.79323	3.41956	8.16864	-40.6408	28.1893	0.00338357	1.64639	-0.474908	2.1213	1.64978	180	194.261	154.067	139.342	1.5708	1.50174
1112.42	280.96	6520.47	-1615.42	0.327324	3.54439	0.498877	3.04552	3.87172	3.34321	8.10851	-37.7384	-14.188	0.00651654	1.63052	-0.47653	2.10705	1.63704	180	194.279	154.617	139.627	1.5708	1.50991
1118.49	283.625	6069.95	-1707.59	0.319034	3.62958	0.50092	3.12866	3.94862	3.27316	8.05424	-34.8304	-4.49152	0.00978544	1.61465	-0.478107	2.09276	1.62444	180	194.295	155.163	139.928	1.5708	1.51802
1124.13	284	5640.13	-1605.84	0.311098	3.71623	0.504079	3.21215	4.02733	3.2023	8.02178	-31.6332	-24.2437	0.013503	1.59647	-0.481948	2.07842	1.60997	180	194.308	155.703	140.229	1.5708	1.52608
1129.41	281.198	5273.09	-1932.65	0.304401	3.80509	0.508925	3.29616	4.10949	3.12946	7.97442	-28.7114	-39.6863	0.0167379	1.57946	-0.484496	2.06396	1.5962	180	194.319	156.238	140.521	1.5708	1.5341
1134.4	275.715	4996.59	-1958.98	0.299532	3.8962	0.515212	3.38098	4.19573	3.05527	7.91163	-26.7806	-41.1228	0.0183519	1.56379	-0.485636	2.04942	1.58214	180	194.327	156.767	140.798	1.5708	1.54207
1139.39	269.286	4989.18	-1826.11	0.300241	3.98891	0.522063	3.46685	4.28916	2.9814	7.79191	-26.0503	-75.0008	0.0180413	1.5538	-0.48105	2.03485	1.57184	180	194.332	157.29	141.06	1.5708	1.54998
1144.45	264.465	5060.86	-2094.26	0.302601	4.08185	0.527992	3.55386	4.38446	2.91036	7.68123	-25.6736	-96.0697	0.0172189	1.54333	-0.477087	2.02042	1.56055	180	194.336	157.808	141.311	1.5708	1.55778
1149.53	261.63	5082.91	-2066.72	0.303936	4.1746	0.532742	3.64186	4.47854	2.8431	7.58225	-25.1582	-103.372	0.0166957	1.53219	-0.473915	2.00611	1.54889	180	194.337	158.319	141.564	1.5708	1.56546
1154.58	257.335	5043.35	-1811.74	0.303987	4.269	0.538346	3.73065	4.57298	2.77863	7.52851	-24.2688	-68.297	0.0168301	1.5169	-0.474988	1.99189	1.53373	180	194.336	158.824	141.823	1.5708	1.57304
1159.63	258.217	5049.24	-1500.49	0.304981	4.36122	0.540846	3.82038	4.6662	2.7162	7.52851	-23.6835	-5.32949	0.0165161	1.49641	-0.481231	1.97764	1.51293	180	194.334	159.323	142.07	1.5708	1.58057
1164.52	259.362	4894.32	-1341.28	0.302615	4.45361	0.543096	3.91052	4.75623	2.65359	7.52745	-22.4996	-4.49152	0.0171616	1.47582	-0.487386	1.9632	1.49298	180	194.329	159.817	142.338	1.5708	1.5881
1169.25	258.741	4730.23	-1338.89	0.300031	4.54734	0.546306	4.00103	4.84737	2.59098	7.50776	-21.3483	-24.3634	0.0177545	1.45691	-0.491678	1.94858	1.47466	180	194.323	160.304	142.607	1.5708	1.59562
1173.87	254.855	4619.97	-1159.32	0.298544	4.64349	0.55141	4.09208	4.94204	2.52993	7.4737	-20.411	-19.3356	0.0180348	1.43946	-0.494377	1.93383	1.45749	180	194.314	160.785	142.869	1.5708	1.60313
1178.48	251.159	4610.63	-657.735	0.299146	4.74038	0.556394	4.18399	5.03953	2.47292	7.47317	-20.1117	-7.48428	0.01737	1.41898	-0.500025	1.919	1.43635	180	194.304	161.26	143.112	1.5708	1.6106
1183.08	252.287	4595.73	143.125	0.299631	4.83519	0.558475	4.27672	5.13482	2.41734	7.52479	-20.2498	22.3235	0.0160306	1.39326	-0.510744	1.904	1.40929	180	194.293	161.729	143.351	1.5708	1.61808
1187.51	254.977	4431.5	552.534	0.296993	4.92932	0.559519	4.3698	5.22631	2.35642	7.62376	-20.4036	73.32	0.0145584	1.36194	-0.526734	1.88868	1.3765	180	194.279	162.193	143.607	1.5708	1.6256
1191.73	257.196	4218.04	441.203	0.293296	5.02377	0.560719	4.46305	5.31707	2.29242	7.71422	-20.0987	86.8473	0.013762	1.3307	-0.54218	1.87288	1.34446	180	194.263	162.65	143.87	1.5708	1.63323
1195.75	260.081	4017.76	107.212	0.289839	5.1179	0.561398	4.5565	5.40774	2.22809	7.74348	-19.1405	39.3224	0.0140099	1.30507	-0.55154	1.85661	1.31908	180	194.244	163.101	144.134	1.5708	1.64094
1199.54	260.897	3795.22	252.062	0.285881	5.21326	0.563186	4.65007	5.49914	2.16179	7.752	-17.6836	26.9922	0.0150202	1.28104	-0.55902	1.84006	1.29606	180	194.223	163.546	144.404	1.5708	1.64868
1203.18	259.877	3635.6	369.377	0.2832	5.30991	0.565979	4.74393	5.59311	2.09921	7.7653	-17.3968	19.5702	0.0142233	1.25668	-0.566609	1.82329	1.27091	180	194.2	163.986	144.666	1.5708	1.65644
1206.71	256.658	3532.01	143.125	0.281663	5.40829	0.57003	4.83826	5.68996	2.04084	7.76903	-17.3228	-0.90022	0.0131689	1.23348	-0.572818	1.8063	1.24665	180	194.177	164.419	144.919	1.5708	1.6642
1210.2	251.72	3495.65	-115.448	0.281513	5.50836	0.57509	4.93327	5.78987	1.98863	7.79457	-16.666	20.4082	0.0131755	1.20852	-0.580594	1.78911	1.22169	180	194.152	164.846	145.161	1.5708	1.67197
1213.72	249.106	3512	-662.523	0.282459	5.60788	0.578765	5.02912	5.89034	1.94229	7.87279	-16.0048	43.0334	0.0133073	1.17864	-0.59305	1.77169	1.19195	180	194.127	165.267	145.392	1.5708	1.67976
1217.17	247.866	3456.07	-1419.09	0.281897	5.70716	0.581583	5.12558	5.98906	1.89055	7.93132	-14.2006	60.7505	0.0151689	1.14982	-0.604077	1.7539	1.16499	180	194.099	165.683	145.632	1.5708	1.68764
1220.53	246.592	3356.72	-2149.32	0.280417	5.80687	0.584362	5.22251	6.08729	1.83523	7.86747	-11.4401	-21.8495	0.0184966	1.13256	-0.603224	1.73578	1.15105	180	194.068	166.092	145.879	1.5708	1.69557
1223.79	246.626	3257.07	-2465.36	0.278914	5.9062	0.586296	5.3199	6.18511	1.78099	7.7222	-8.50789	-101.098	0.0221222	1.12356	-0.594121	1.71768	1.14568	180	194.035	166.495	146.127	1.5708	1.70344
1226.9	246.757	3116.04	-2241.5	0.276529	6.00571	0.588087	5.41762	6.28223	1.72364	7.59396	-6.64921	-83.979	0.0239586	1.11283	-0.587032	1.69986	1.13679	180	193.999	166.892	146.381	1.5708	1.71116
1229.87	245.289	2971.22	-1810.54	0.27404	6.10638	0.59075	5.51563	6.38042	1.66688	7.52053	-6.64861	-73.9234	0.0228184	1.09688	-0.585365	1.68225	1.1197	180	193.961	167.284	146.634	1.5708	1.71875
1232.75	238.993	2874.99	-1492.11	0.272542	6.21034	0.596253	5.61409	6.48289	1.61691	7.49818	-7.6516	-38.7286	0.0202007	1.07656	-0.588127	1.66469	1.09676	180	193.923	167.669	146.878	1.5708	1.72627
1235.67	235.679	2926.63	-1168.9	0.274118	6.31347	0.599997	5.71347	6.58758	1.5873	7.49126	-8.70194	-17.4202	0.017916	1.05665	-0.590397	1.64704	1.07456	180	193.887	168.048	147.095	1.5708	1.73377
1238.56	234.623	2887.16	-901.944	0.273799	6.41583	0.602363	5.81347	6.68963	1.54745	7.48647	-9.6744	-6.52659	0.0155509	1.03543	-0.593902	1.62933	1.05098	180	193.849	168.421	147.318	1.5708	1.74126
1241.34	232.944	2778.31	-785.825	0.272022	6.5189	0.605037	5.91386	6.79092	1.499	7.47796	-10.3793	-4.73094	0.0134431	1.01362	-0.597896	1.61151	1.02706	180	193.807	168.788	147.549	1.5708	1.74875
1244.03	235.582	2687.89	-710.408	0.270612	6.61977	0.605067	6.0147	6.89038	1.45397	7.48647	-10.5568	0.17717	0.0122523	0.990327	-0.603251	1.59358	1.00258	180	193.765	169.15	147.774	1.5708	1.75623
1246.49	230.71	2464.98	-515.28	0.266417	6.72502	0.60947	6.11555	6.99143	1.38908	7.52266	-10.3686	29.985	0.0112503	0.962123	-0.613358	1.57548	0.973373	180	193.717	169.505	148.019	1.5708	1.76371
1248.96	232.403	2470.18	-809.767	0.266952	6.82706	0.609936	6.21712	7.09401	1.36024	7.53756	-11.1912	4.36702	0.00934742	0.939348	-0.617732	1.55708	0.948695	180	193.675	169.854	148.228	1.5708	1.77124
1251.24	233.506	2274.91	-940.251	0.263297	6.92942	0.610639	6.31878	7.19272	1.29955	7.55086	-9.34565	13.5847	0.0110957	0.913417	-0.625131	1.53855	0.924513	180	193.625	170.197	148.465	1.5708	1.77877
1253.33	234.262	2096.42	-324.941	0.259959	7.032	0.611443	6.42055	7.29196	1.24139	7.59928	-8.3046	41.118	0.0116008	0.884005	-0.635789	1.51979	0.895605	180	193.573	170.535	148.701	1.5708	1.78632
1255.26	234.398	1928.05	42.5689	0.256802	7.13498	0.612519	6.52246	7.39178	1.18463	7.6195	-11.2122	18.9717	0.00578308	0.857233	-0.643487	1.50072	0.863016	180	193.52	170.866	148.934	1.5708	1.79392
1257.04	233.881	1777.88	36.5834	0.253997	7.23844	0.613896	6.62455	7.49244	1.13109	7.62695	-13.0271	17.6548	0.00178781	0.83183	-0.649586	1.48142	0.833617	180	193.467	171.191	149.162	1.5708	1.80154
1258.69	230.724	1646.6	-336.912	0.25156	7.34364	0.616778	6.72686	7.5952	1.0813	7.6493	-12.9067	22.9221	0.000980475	0.805128	-0.6568	1.46193	0.806109	180	193.412	171.51	149.387	1.5708	1.80917
1260.28	226.395	1593.91	-857.651	0.250743	7.44999	0.620331	6.82966	7.70073	1.04735	7.64504	-10.728	11.7891	0.00380194	0.782455	-0.659769	1.44222	0.786257	180	193.358	171.824	149.6	1.5708	1.81682
1261.86	223.892	1575.55	-904.338	0.250634	7.55583	0.622778	6.93305	7.80646	1.02173	7.60833	-7.56499	-27.835	0.00837413	0.763771	-0.65866	1.42243	0.772145	180	193.305	172.131	149.806	1.5708	1.82446
1263.36	222.263	1501.74	-917.506	0.249364	7.6615	0.624657	7.03684	7.91086	0.986305	7.57906	-7.09771	-17.6596	0.00841352	0.743395	-0.659276	1.40267	0.751809	180	193.249	172.432	150.016	1.5708	1.83207
1264.76	220.208	1401.05	-994.12	0.247518	7.76768	0.626731	7.14095	8.0152	0.946268	7.57427	-6.81855	41.2377	0.00805759	0.720092	-0.6628	1.38289	0.72815	180	193.191	172.727	150.227	1.5708	1.83965
1266.07	218.061	1312.28	-1621.4	0.245905	7.87421	0.628806	7.24541	8.12012	0.909684	7.6211	-6.13737	-1.8579	0.00841766	0.691867	-0.671141	1.36301	0.700285	180	193.132	173.016	150.435	1.5708	1.84723
1267.3	219.743	1225.12	-1785.4	0.24431	7.97874	0.628532	7.35021	8.22305	0.874126	7.63919	-1.7833	-1.01993	0.0147057	0.666368	-0.676506	1.34287	0.681074	180	193.071	173.3	150.642	1.5708	1.85485
1268.32	216.018	1023.01	-1504.09	0.240297	8.08634	0.63138	7.45496	8.32664	0.812282	7.57534	-0.37621	4.84586	0.0157255	0.646274	-0.676305	1.32258	0.661999	180	193.004	173.577	150.866	1.5708	1.86249
1269.3	216.648	980.807	-1694.42	0.239592	8.19179	0.631591	7.56019	8.43138	0.789141	7.50297	-2.02821	-74.2825	0.0126032	0.630907	-0.671383	1.30229	0.643511	180	192.943	173.848	151.064	1.5708	1.87006
1270.11	213.484	808.52	-1097.07	0.23616	8.29943	0.633975	7.66546	8.53559	0.735521	7.47636	-0.440252	-41.1228	0.0140792	0.608064	-0.674084	1.28215	0.622144	180	192.875	174.113	151.279	1.5708	1.87757
1270.86	208.435	748.057	-606.26	0.235036	8.40858	0.637453	7.77112	8.64361	0.710539	7.48009	-4.51436	-0.421381	0.00702432	0.584971	-0.676955	1.26193	0.591995	180	192.811	174.373	151.475	1.5708	1.88504
1271.6	205.248	743	-496.126	0.23506	8.51718	0.639811	7.87736	8.75224	0.701332	7.49552	-7.95875	1.49398	0.00129941	0.562199	-0.679419	1.24162	0.563498	180	192.751	174.626	151.656	1.5708	1.89252
1272.28	200.856	682.701	-499.718	0.233928	8.62686	0.642856	7.984	8.86078	0.679233	7.49605	-8.68187	9.9934	-0.000307925	0.539553	-0.681682	1.22123	0.539245	180	192.688	174.873	151.84	1.5708	1.90002
1272.94	197.913	657.072	-837.3	0.23351	8.73616	0.645016	8.09114	8.96967	0.66799	7.43965	-8.52817	-34.2993	-0.000286757	0.523619	-0.677166	1.20078	0.523332	180	192.627	175.114	152.014	1.5708	1.90751
1273.53	198.01	587.937	-1416.7	0.232178	8.84396	0.645311	8.19865	9.07613	0.646595	7.38058	-5.73974	-54.1712	0.00376791	0.507071	-0.673399	1.18047	0.510839	180	192.563	175.35	152.193	1.5708	1.91495
1273.96	201.943	428.619	-1586.69	0.22895	8.9494	0.643208	8.3062	9.17835	0.600845	7.33429	-0.958747	-32.8628	0.0105377	0.486923	-0.673344	1.16027	0.497461	180	192.493	175.579	152.384	1.5708	1.92233
1274.11	203.868	156.329	-906.732	0.223332	9.05554	0.642147	8.4134	9.27888	0.522292	7.31354	0.46819	-27.5956	0.0112535	0.460943	-0.679125	1.14007	0.472196	180	192.414	175.802	152.594	1.5708	1.92967
1274.05	207.437	-58.2114	-388.387	0.218875	9.16039	0.63997	8.52042	9.37927	0.459962	7.32631	-5.20439	9.63427	0.000876774	0.433059	-0.686634	1.11969	0.433936	180	192.337	176.019	152.795	1.5708	1.93698
1273.73	207.854	-320.948	-645.764	0.213374	9.26661	0.639528	8.62708	9.47999	0.382215	7.34067	-9.83996	13.3453	-0.00814197	0.403249	-0.695846	1.09909	0.395107	180	192.255	176.23	153.003	1.5708	1.94431
1273.24	203.479	-493.864	-1071.93	0.209704	9.37553	0.641856	8.73367	9.58523	0.331423	7.30555	-7.74032	-16.3428	-0.00578615	0.380806	-0.697413	1.07822	0.37502	180	192.177	176.436	153.2	1.5708	1.95165
1272.71	196.68	-530.107	-1361.63	0.208861	9.48627	0.645618	8.84065	9.69513	0.324676	7.22627	-3.78133	-55.8471	0.000445709	0.367137	-0.690159	1.0573	0.367583	180	192.105	176.635	153.376	1.5708	1.95895
1272.21	194.769	-497.853	-1645.34	0.209444	9.59472	0.646465	8.94825	9.80416	0.3426	7.18583	-0.762414	-47.5872	0.00566158	0.352269	-0.684323	1.03659	0.357931	180	192.037	176.828	153.537	1.5708	1.96618
1271.6	193.689	-606.634	-1377.19	0.207084	9.70274	0.646749	9.05599	9.90983	0.316266	7.16029	2.00775	-18.6173	0.00958758	0.33166	-0.684402	1.01606	0.341248	180	191.961	177.015	153.716	1.5708	1.97337
1270.86	193.461	-739.824	-1061.16	0.204195	9.81023	0.646442	9.16379	10.0144	0.28262	7.10867	-0.38071	-41.8411	0.00506963	0.312925	-0.682605	0.99553	0.317995	180	191.884	177.197	153.894	1.5708	1.98053
1269.97	194.002	-898.033	-1209.6	0.200761	9.91711	0.645579	9.27153	10.1179	0.241101	7.01875	-3.38709	-69.6138	-0.000600459	0.297288	-0.677765	0.975052	0.296687	180	191.804	177.372	154.074	1.5708	1.98763
1268.89	194.329	-1079.35	-1336.49	0.196816	10.0239	0.644735	9.37912	10.2207	0.192078	6.90221	-2.05958	-89.0069	0.000549095	0.283706	-0.671014	0.954719	0.284255	180	191.721	177.541	154.258	1.5708	1.99465
1267.63	195.483	-1255.97	-899.549	0.192937	10.1299	0.643289	9.48658	10.3228	0.145304	6.82506	-0.907525	-58.7202	0.00146165	0.266613	-0.667975	0.934589	0.268075	180	191.637	177.704	154.44	1.5708	2.00156
1266.17	199.395	-1456.73	-517.674	0.188524	10.2339	0.640067	9.59379	10.4224	0.0900371	6.75588	-5.48124	-60.5158	-0.00700567	0.247965	-0.666585	0.914549	0.240959	180	191.551	177.862	154.625	1.5708	2.00838
1264.44	198.993	-1735.89	-712.802	0.182438	10.3397	0.639268	9.70047	10.5222	0.005311	6.68298	-9.95773	-66.3816	-0.0159089	0.226785	-0.667767	0.894552	0.210876	180	191.458	178.013	154.821	1.5708	2.01514
1262.54	196.725	-1895.58	-1037.22	0.1788	10.4465	0.639491	9.80702	10.6253	-0.0346081	6.62126	-8.17891	-49.7419	-0.0138504	0.208932	-0.665587	0.874519	0.195082	180	191.371	178.158	155.001	1.5708	2.02182
1260.54	192.884	-2004.59	-980.952	0.176194	10.5542	0.640593	9.9136	10.7304	-0.0541199	6.55155	-4.78018	-58.9596	-0.00877633	0.193984	-0.660567	0.854551	0.185208	180	191.286	178.297	155.173	1.5708	2.02844
1258.47	189.993	-2070.87	-1037.22	0.174462	10.6615	0.641085	10.0204	10.8359	-0.0552539	6.52335	-5.15178	-38.2498	-0.0093968	0.176874	-0.65786	0.834734	0.167477	180	191.205	178.43	155.335	1.5708	2.03499
1256.3	186.023	-2164.56	-1291	0.172146	10.7694	0.642168	10.1272	10.9415	-0.0656955	6.52867	-4.42551	-4.2521	-0.0084386	0.155562	-0.659437	0.814998	0.147123	180	191.122	178.558	155.498	1.5708	2.04152
1254.07	183.842	-2229.55	-1295.79	0.170414	10.8764	0.642139	10.2342	11.0468	-0.0630408	6.55208	-1.36883	13.465	-0.00346898	0.133703	-0.661512	0.795215	0.130234	180	191.041	178.679	155.654	1.5708	2.04804
1251.73	183.157	-2344.7	-1308.96	0.167622	10.9824	0.641143	10.3413	11.15	-0.0798154	6.53878	-1.22454	-5.32949	-0.00357416	0.11351	-0.66186	0.77537	0.109936	180	190.957	178.794	155.813	1.5708	2.0546
1249.23	183.226	-2501.97	-1213.19	0.16393	11.0877	0.639601	10.4481	11.2517	-0.113489	6.47706	-1.1865	-36.6935	-0.00418997	0.0964597	-0.659054	0.755514	0.0922697	180	190.87	178.903	155.977	1.5708	2.06114
1246.55	182.528	-2680.96	-1192.84	0.159757	11.1931	0.638411	10.5547	11.3529	-0.155871	6.3717	-2.51729	-77.2753	-0.00718244	0.0829857	-0.652757	0.735743	0.0758033	180	190.78	179.007	156.143	1.5708	2.06761
1243.71	185.259	-2840.32	-1106.65	0.155962	11.2962	0.635068	10.6611	11.4522	-0.188923	6.2525	-2.91153	-80.3877	-0.00848102	0.072017	-0.644143	0.71616	0.063536	180	190.691	179.104	156.304	1.5708	2.07398
1240.61	185.13	-3094.11	-836.103	0.150167	11.4003	0.633289	10.767	11.5504	-0.263474	6.18812	-4.6492	-58.3611	-0.0127746	0.0516763	-0.645159	0.696836	0.0389017	180	190.593	179.195	156.479	1.5708	2.08024
1237.ÿëoÚ{û²j-3271.69ý->97.761‰>.145925	11.5052	>.6;27é10.8725	11.6511	-0.303704	                                                                                                                            	-1413.11	0.142844	11.6101	0.632161	10.978	11.753	-0.316773	6.04924	-7.51561	-75.5993	-0.0184564	0.0216517	-0.636601	0.658253	0.00319534	180	190.412	179.359	156.797	1.5708	2.09253
1230.63	177.856	-3315.29	-1471.76	0.143859	11.715	0.631666	11.0833	11.8589	-0.326557	6.0072	-1.01665	-64.7057	-0.00820041	0.00577903	-0.633376	0.639155	-0.00242138	180	190.324	179.433	156.949	1.5708	2.09858
1227.45	174.322	-3183.69	-1190.45	0.146037	11.8205	0.631876	11.1886	11.9665	-0.335479	6.00294	-0.0261827	-1.37906	-0.00678677	-0.0136888	-0.633842	0.620153	-0.0204756	180	190.235	179.5	157.098	1.5708	2.10459
1224.43	172.507	-3017.75	-1271.85	0.148955	11.9251	0.631155	11.2939	12.074	-0.329861	6.01465	-3.09893	-1.61848	-0.0116159	-0.0333129	-0.634451	0.601138	-0.0449288	180	190.15	179.562	157.24	1.5708	2.11059
1221.54	173.068	-2891.27	-948.631	0.151078	12.0282	0.629083	11.3991	12.1793	-0.345835	6.00986	-1.91702	-4.01268	-0.0100361	-0.053465	-0.63557	0.582105	-0.0635011	180	190.062	179.619	157.385	1.5708	2.1166
1218.72	168.485	-2821.2	-822.935	0.152043	12.1341	0.630141	11.504	12.2861	-0.392985	5.94654	-6.32804	-41.4819	-0.0180786	-0.070915	-0.633952	0.563038	-0.0889936	180	189.968	179.67	157.538	1.5708	2.12261
1216.11	165.604	-2608.95	-1087.49	0.155992	12.2393	0.630304	11.609	12.3953	-0.370588	5.82575	-7.34425	-89.4857	-0.0192627	-0.0756148	-0.619634	0.544019	-0.0948775	180	189.887	179.717	157.668	1.5708	2.12856
1213.67	163.647	-2435.6	-1034.82	0.159164	12.344	0.630016	11.714	12.5032	-0.369532	5.69485	-3.52383	-92.5981	-0.0130969	-0.0810083	-0.606438	0.52543	-0.0941051	180	189.802	179.759	157.802	1.5708	2.13439
1211.39	161.989	-2280.29	-959.405	0.16199	12.4487	0.629643	11.819	12.6107	-0.379824	5.60705	-4.00002	-76.4373	-0.0140697	-0.0914508	-0.598688	0.507237	-0.10552	180	189.716	179.796	157.937	1.5708	2.14008
1209.27	161.765	-2126.44	-828.921	0.164812	12.5525	0.628502	11.924	12.7173	-0.393372	5.58896	-4.83017	-34.419	-0.0156772	-0.108957	-0.598233	0.489276	-0.124634	180	189.63	179.83	158.07	1.5708	2.14569
